family,dim,run_id,walkers,L,tau,eta,retro_every,retro_mu,gamma,kNN,success,iterations,n_solutions,max_resid,median_resid,wall_time_s
poly,3,185,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.473
poly,3,186,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.472
poly,3,187,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.473
poly,3,188,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.467
poly,3,189,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.460
poly,3,190,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.461
poly,3,191,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.472
poly,3,192,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.470
poly,3,193,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.468
poly,3,194,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.467
poly,3,195,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.469
poly,3,196,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.486
poly,3,197,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.510
poly,3,198,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.493
poly,3,199,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.535
poly,3,200,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.585
poly,3,201,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.565
poly,3,202,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.497
poly,3,203,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.507
poly,3,204,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.526
poly,3,205,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.466
poly,3,206,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.855
poly,3,207,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.494
poly,3,208,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.581
poly,3,209,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.487
poly,3,210,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.467
poly,3,211,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.508
poly,3,212,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.531
poly,3,213,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.489
poly,3,214,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.488
poly,3,215,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.483
poly,3,216,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.492
poly,3,217,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.465
poly,3,218,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.457
poly,3,219,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.504
poly,3,220,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.475
poly,3,221,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.569
poly,3,222,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.465
poly,3,223,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.457
poly,3,224,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.467
poly,3,225,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.515
poly,3,226,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.518
poly,3,227,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.498
poly,3,228,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.471
poly,3,229,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.461
poly,3,230,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.467
poly,3,231,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.471
poly,3,232,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.471
poly,3,233,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,234,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.470
poly,3,235,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,236,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.464
poly,3,237,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,238,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,239,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.461
poly,3,240,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,241,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.476
poly,3,242,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.523
poly,3,243,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,244,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.475
poly,3,245,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.471
poly,3,246,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.469
poly,3,247,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.476
poly,3,248,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.467
poly,3,249,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.471
poly,3,250,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.464
poly,3,251,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.471
poly,3,252,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.479
poly,3,253,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.484
poly,3,254,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.466
poly,3,255,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.471
poly,3,256,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,257,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.464
poly,3,258,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.453
poly,3,259,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.444
poly,3,260,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.459
poly,3,261,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.503
poly,3,262,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.478
poly,3,263,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.462
poly,3,264,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.454
poly,3,265,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.449
poly,3,266,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.464
poly,3,267,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.469
poly,3,268,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.479
poly,3,269,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.447
poly,3,270,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.446
poly,3,271,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.447
poly,3,272,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.453
poly,3,273,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.446
poly,3,274,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.446
poly,3,275,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.450
poly,3,276,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.446
poly,3,277,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.446
poly,3,278,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.465
poly,3,279,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.454
poly,3,280,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.451
poly,3,281,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.448
poly,3,282,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.446
poly,3,283,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.445
poly,3,284,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.457
poly,3,285,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.449
poly,3,286,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.455
poly,3,287,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.447
poly,3,288,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.460
poly,3,289,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.461
poly,3,290,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.459
poly,3,291,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.477
poly,3,292,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.462
poly,3,293,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.468
poly,3,294,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.461
poly,3,295,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.465
poly,3,296,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.467
poly,3,297,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.475
poly,3,298,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.455
poly,3,299,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,300,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.481
poly,3,301,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.464
poly,3,302,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.455
poly,3,303,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.464
poly,3,304,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,305,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,306,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.459
poly,3,307,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.458
poly,3,308,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.461
poly,3,309,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.453
poly,3,310,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.464
poly,3,311,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,312,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,313,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.461
poly,3,314,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.458
poly,3,315,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.476
poly,3,316,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.462
poly,3,317,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.469
poly,3,318,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.466
poly,3,319,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.456
poly,3,320,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,321,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.463
poly,3,322,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.466
poly,3,323,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.458
poly,3,324,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.463
poly,3,325,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.501
poly,3,326,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.493
poly,3,327,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.502
poly,3,328,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.482
poly,3,329,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.466
poly,3,330,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.464
poly,3,331,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.459
poly,3,332,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.462
poly,3,333,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.479
poly,3,334,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.515
poly,3,335,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.493
poly,3,336,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.470
poly,3,337,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.470
poly,3,338,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.465
poly,3,339,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.463
poly,3,340,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.462
poly,3,341,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.457
poly,3,342,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.459
poly,3,343,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.457
poly,3,344,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.454
poly,3,345,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.459
poly,3,346,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.460
poly,3,347,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.478
poly,3,348,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.479
poly,3,349,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.466
poly,3,350,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.460
poly,3,351,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.461
poly,3,352,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.459
poly,3,353,32,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.467
poly,3,354,32,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.467
poly,3,355,32,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.505
poly,3,356,32,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.490
poly,3,357,32,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.471
poly,3,358,32,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.544
poly,3,359,32,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.492
poly,3,360,32,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.489
poly,3,361,32,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.539
poly,3,362,32,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.476
poly,3,363,32,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.467
poly,3,364,32,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.488
poly,3,365,32,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.461
poly,3,366,32,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.474
poly,3,367,32,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.466
